nr_of_sensors,fuel_per_100_km,max_velocity,nr_of_tires,model_year,master
16,38,67,10,2020,0
33,36,64,16,2019,1
31,39,78,10,2021,0
30,31,73,12,2015,0
10,32,64,10,2018,0
18,32,62,4,2015,0
34,35,74,16,2020,1
13,45,61,4,2019,0
17,31,77,18,2019,0
17,35,52,16,2017,0
27,48,90,22,2016,0
23,28,50,16,2017,0
11,53,72,8,2019,0
18,33,72,6,2016,0
29,52,77,12,2017,0
19,31,62,12,2020,0
31,42,71,20,2020,0
30,42,51,14,2017,0
35,34,66,10,2016,0
25,55,79,22,2020,0
14,37,78,20,2019,0
30,38,67,12,2015,0
15,43,53,4,2019,0
13,31,76,12,2021,0
29,42,68,6,2016,0
29,50,54,20,2019,0
27,49,81,6,2017,0
18,34,62,4,2020,0
13,47,69,4,2017,0
11,31,57,12,2018,0
11,41,89,14,2018,0
35,51,85,6,2016,0
30,52,71,18,2020,0
21,48,68,12,2021,0
18,43,69,6,2018,0
28,48,73,22,2015,0
32,30,62,18,2015,1
28,46,55,18,2021,0
13,46,57,6,2018,0
16,39,83,8,2019,0
26,32,88,10,2019,0
24,47,89,14,2020,0
12,34,63,8,2021,0
13,46,56,6,2018,0
22,48,53,20,2016,0
28,34,61,8,2018,0
26,48,72,18,2020,0
34,28,58,20,2020,0
35,37,87,14,2016,1
30,46,78,20,2017,0
21,41,87,4,2016,0
23,32,85,18,2018,1
13,36,67,6,2021,0
19,49,71,22,2020,0
10,45,87,16,2018,0
21,30,84,14,2016,1
30,36,58,22,2021,0
23,36,82,20,2021,1
25,30,77,10,2019,0
21,51,72,8,2020,0
32,38,63,18,2017,1
25,54,63,6,2018,0
21,30,65,6,2021,0
19,51,86,16,2019,0
17,33,57,18,2020,0
15,41,71,16,2018,0
14,43,57,6,2020,0
28,53,81,4,2015,0
17,45,89,10,2018,0
27,31,89,22,2015,1
30,32,62,10,2020,0
27,34,67,8,2016,0
12,50,64,22,2017,0
23,49,61,6,2021,0
13,51,80,18,2021,0
24,52,51,8,2017,0
15,46,63,8,2020,0
10,40,53,4,2017,0
27,54,58,8,2016,0
10,45,90,6,2020,0
22,46,83,22,2020,0
22,42,85,18,2015,0
34,28,61,12,2020,0
24,54,65,14,2021,0
11,51,61,8,2020,0
14,49,55,14,2017,0
31,44,64,22,2021,0
26,44,75,22,2020,0
31,32,89,22,2018,1
21,38,72,14,2019,1
29,51,69,8,2019,0
14,46,74,22,2019,0
35,32,87,20,2015,1
29,37,81,8,2021,0
10,28,83,22,2015,0
34,28,83,12,2019,0
34,46,71,12,2017,0
17,44,59,4,2020,0
15,52,86,16,2019,0
16,55,53,18,2018,0
27,38,51,12,2020,0
20,55,70,4,2016,0
25,42,68,20,2016,0
28,30,56,22,2019,0
21,35,55,22,2015,0
13,37,57,16,2016,0
28,49,50,14,2018,0
33,54,88,14,2017,0
18,45,86,4,2017,0
17,53,87,10,2016,0
32,45,80,10,2019,0
30,54,83,22,2020,0
14,29,82,20,2016,0
23,43,57,12,2015,0
25,34,79,16,2015,1
32,42,89,10,2021,0
29,37,63,12,2021,0
35,29,58,16,2020,0
19,39,90,4,2021,0
32,54,78,8,2018,0
29,33,67,8,2015,0
33,38,78,20,2019,1
26,34,60,14,2021,0
19,48,72,10,2016,0
12,35,53,18,2021,0
